iid,gender,race,imp_same_race,imp_same_rel,goal,go_date,go_out,pf_att,pf_sin,pf_int,pf_fun,pf_amb,pf_sha,attr,sinc,fun,int,amb,mean_age_diff_rec,mean_age_diff_cand
1,Female,Asian/Pacific Islander/Asian-American,2.0,4.0,To meet new people,Almost never,Several times a week,15.0,20.0,20.0,15.0,15.0,15.0,6.0,8.0,8.0,8.0,7.0,0.12,0.4
2,Female,European/Caucasian-American,2.0,5.0,Seemed like a fun night out,Once a month,Several times a week,45.0,5.0,25.0,20.0,0.0,5.0,7.0,5.0,10.0,8.0,3.0,0.17,0.37
3,Female,European/Caucasian-American,8.0,4.0,Other,Once a week,Several times a week,35.0,10.0,35.0,10.0,10.0,0.0,8.0,9.0,8.0,9.0,8.0,0.4,0.44
4,Female,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a month,Several times a week,20.0,20.0,20.0,20.0,10.0,10.0,7.0,8.0,9.0,7.0,8.0,0.1,0.37
5,Female,European/Caucasian-American,8.0,1.0,To meet new people,Twice a month,Several times a week,20.0,5.0,25.0,25.0,10.0,15.0,6.0,3.0,6.0,10.0,8.0,0.12,0.4
6,Female,Asian/Pacific Islander/Asian-American,1.0,1.0,Seemed like a fun night out,Once a week,Several times a week,10.0,25.0,20.0,25.0,5.0,15.0,5.0,7.0,8.0,9.0,5.0,0.1,0.37
7,Female,Asian/Pacific Islander/Asian-American,2.0,4.0,Seemed like a fun night out,Once a month,Several times a week,15.0,15.0,25.0,20.0,15.0,10.0,6.0,6.0,5.0,7.0,7.0,0.04,0.4
8,Female,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Once a month,Several times a week,9.09,18.18,27.27,18.18,18.18,9.09,7.0,4.0,8.0,8.0,8.0,0.4,0.44
9,Female,Other,1.0,1.0,Seemed like a fun night out,Twice a month,Several times a week,20.0,10.0,20.0,30.0,10.0,10.0,7.0,6.0,10.0,7.0,7.0,0.67,0.47
10,Female,European/Caucasian-American,4.0,4.0,To meet new people,Several times a year,Several times a week,15.0,15.0,15.0,40.0,10.0,5.0,6.0,8.0,10.0,6.0,9.0,0.56,0.47
11,Male,European/Caucasian-American,7.0,3.0,Seemed like a fun night out,Once a month,Twice a month,35.0,20.0,20.0,20.0,0.0,5.0,8.0,9.0,7.0,8.0,5.0,0.13,0.48
12,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Several times a week,Several times a week,60.0,0.0,0.0,40.0,0.0,0.0,9.0,9.0,9.0,10.0,9.0,0.33,0.5
13,Male,Asian/Pacific Islander/Asian-American,3.0,5.0,To meet new people,Almost never,Several times a week,19.0,18.0,19.0,18.0,14.0,12.0,4.0,7.0,8.0,8.0,3.0,0.25,0.5
14,Male,European/Caucasian-American,1.0,1.0,To meet new people,Twice a month,Several times a week,30.0,5.0,15.0,40.0,5.0,5.0,9.0,9.0,9.0,9.0,9.0,0.11,0.53
15,Male,Latino/Hispanic American,3.0,1.0,Seemed like a fun night out,Twice a month,Several times a week,30.0,10.0,20.0,10.0,10.0,20.0,7.0,7.0,7.0,9.0,9.0,0.22,0.53
16,Male,European/Caucasian-American,9.0,2.0,Seemed like a fun night out,Once a month,Several times a week,50.0,0.0,30.0,10.0,0.0,10.0,6.0,6.0,8.0,8.0,6.0,0.17,0.45
17,Male,European/Caucasian-American,1.0,1.0,To get a date,Once a week,Twice a week,35.0,15.0,25.0,10.0,5.0,10.0,7.0,7.0,6.0,8.0,4.0,0.13,0.48
18,Male,European/Caucasian-American,8.0,8.0,Seemed like a fun night out,Several times a year,Several times a week,33.33,11.11,11.11,11.11,11.11,22.22,6.0,8.0,6.0,8.0,9.0,0.2,0.48
19,Male,European/Caucasian-American,1.0,1.0,Looking for a serious relationship,Several times a week,Several times a week,50.0,0.0,25.0,10.0,0.0,15.0,10.0,6.0,10.0,10.0,10.0,0.2,0.48
20,Male,European/Caucasian-American,1.0,1.0,Seemed like a fun night out,Several times a week,Several times a week,100.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,10.0,10.0,10.0,0.33,0.53
21,Female,Asian/Pacific Islander/Asian-American,8.0,10.0,Other,Almost never,Twice a month,12.0,18.0,20.0,16.0,16.0,18.0,5.0,9.0,7.0,9.0,10.0,0.33,0.49
22,Female,Black/African American,1.0,2.0,Seemed like a fun night out,Several times a year,Twice a week,20.0,20.0,20.0,10.0,10.0,20.0,7.0,8.0,7.0,8.0,7.0,0.39,0.45
23,Female,Asian/Pacific Islander/Asian-American,9.0,6.0,Seemed like a fun night out,Several times a week,Several times a week,10.0,20.0,40.0,10.0,10.0,10.0,5.0,8.0,6.0,7.0,8.0,0.33,0.49
24,Female,European/Caucasian-American,2.0,3.0,To meet new people,Several times a year,Twice a month,10.0,20.0,20.0,15.0,20.0,15.0,7.0,9.0,9.0,8.0,8.0,0.39,0.45
